<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.4m"
		durationms="84048"
		type="root"
		rid="210548434b4c7fcf"
		totalerrorcount="2"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Patryk"
		rxversion="9.3.2.0"
		host="DESKTOP-OUVEC1A"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="pl-PL"
		dtnlanguage="pl-PL"
		screenresolution="3600x1080"
		timestamp="04.12.2020 19:03:41"
		timestampiso="2020-12-04T18:03:41"
		endtime="04.12.2020 19:05:06"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.3m"
			durationms="78808"
			type="test-suite"
			rid="1b832036f97fa0be"
			totalerrorcount="2"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Test_1"
			headertext="Test_1"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.3m"
				durationms="78781"
				type="test-case"
				rid="3a948ae06f94fda"
				totalerrorcount="2"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="2"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="f781e6cf-e1c7-43a6-ae63-0f1ba11d4f1f"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="setup-container"
					rid="18a4a5c28dca6666"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="1.2m"
					durationms="73111"
					type="test-module"
					rid="302b116d291bb52c"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording2"
					displayName="Recording2"
					moduleid="5ab547af-466f-490f-9902-0cb3ae7817f1"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'Test_1Repository.WirtualnaPolskaWszystkoCoWażneW.Pane'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.067"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="19:03:47"
						time="00:00.067"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Explorer.GoogleChrome' at 20;15.
						</message>
						<metainfo
							type="repoitem"
							path="/menubar[@processname='explorer']//toolbar[@accessiblename='Uruchomione aplikacje']/button[@accessiblename='Google Chrome']"
							itempath=".//toolbar[@accessiblename='Uruchomione aplikacje']/button[@accessiblename='Google Chrome']"
							fullname="Test_1Repository.Explorer.GoogleChrome"
							id="2553163b47a24e97bce0609650fb7b0a"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.639"
